payment_id,adjusted_pmt_created_at,amount,fraud_probability,risk_level,predicted_fraud
9703,2021-05-07 18:58:12.997,9563,0.76509994,High,1
9702,2021-05-07 19:00:12.689,9567,0.76509994,High,1
8137,2021-05-07 16:33:01.548,9560,0.65491927,High,1
8135,2021-05-07 16:38:35.477,9680,0.65491927,High,1
2132,2021-05-07 17:15:50.325,9530,0.7394646,High,1
2133,2021-05-07 17:27:54.531,9560,0.7394646,High,1
2131,2021-05-07 17:31:09.185,9536,0.7394646,High,1
8136,2021-05-07 16:26:00.468,9563,0.65491927,High,1
8134,2021-05-07 16:29:22.476,9563,0.65491927,High,1
8185,2021-05-07 19:16:27.558,9800,0.76509994,High,1
8184,2021-05-07 19:27:06.520,9800,0.76509994,High,1
8186,2021-05-07 19:41:06.619,9800,0.76509994,High,1
10474,2021-05-07 20:03:49.921,3374,0.7713546,High,1
7830,2021-05-07 20:06:33.954,2200,0.7725152,High,1
10100,2021-05-08 12:34:57.420,9400,0.65311795,High,1
10101,2021-05-08 12:39:15.748,9180,0.6554339,High,1
10099,2021-05-08 12:44:26.181,8800,0.67027164,High,1
7359,2021-05-08 12:48:03.553,8800,0.6725304,High,1
9724,2021-05-08 12:59:49.075,9400,0.65311795,High,1
9725,2021-05-08 13:03:07.272,9600,0.65311795,High,1
9733,2021-05-08 17:08:13.288,8500,0.7917153,High,1
9734,2021-05-08 17:10:29.438,8900,0.77299935,High,1
8277,2021-05-08 17:36:02.200,4275,0.6945464,High,1
8222,2021-05-08 17:41:24.073,9200,0.76619726,High,1
8219,2021-05-08 17:49:04.380,8500,0.7917153,High,1
8221,2021-05-08 17:54:24.055,9200,0.76619726,High,1
2149,2021-05-08 13:37:54.840,9400,0.6554339,High,1
9726,2021-05-08 15:29:56.685,9780,0.6630951,High,1
2144,2021-05-08 13:40:02.047,9600,0.65311795,High,1
9727,2021-05-08 15:36:05.026,9780,0.6630951,High,1
2146,2021-05-08 13:45:43.889,9700,0.65311795,High,1
2145,2021-05-08 13:44:26.750,9600,0.65311795,High,1
2150,2021-05-08 13:48:02.207,9780,0.65311795,High,1
2148,2021-05-08 13:55:19.775,8400,0.6810957,High,1
2123,2021-05-08 13:55:52.356,8350,0.6761439,High,1
2120,2021-05-08 14:00:52.620,8700,0.6810957,High,1
2121,2021-05-08 14:11:05.250,8900,0.6617575,High,1
2147,2021-05-08 14:11:42.294,8800,0.67027164,High,1
2122,2021-05-08 14:14:08.319,8550,0.6761439,High,1
9693,2021-05-08 14:14:32.942,8800,0.6725304,High,1
9694,2021-05-08 14:22:09.189,8500,0.6761439,High,1
9695,2021-05-08 14:32:25.628,9180,0.65311795,High,1
9696,2021-05-08 14:36:29.828,9600,0.65311795,High,1
9697,2021-05-08 14:40:25.268,9560,0.65311795,High,1
9699,2021-05-08 14:49:53.541,9000,0.66004884,High,1
8220,2021-05-08 17:51:58.993,9200,0.76619726,High,1
9698,2021-05-08 14:59:03.537,9200,0.6281935,High,1
9692,2021-05-08 15:00:34.381,9960,0.6630951,High,1
9691,2021-05-08 15:07:02.117,9600,0.6630951,High,1
9739,2021-05-08 16:58:19.142,8900,0.6948454,High,1
9738,2021-05-08 16:56:35.729,8500,0.71316063,High,1
9737,2021-05-08 17:01:06.146,9200,0.76619726,High,1
9700,2021-05-08 15:09:48.154,9960,0.6653786,High,1
9736,2021-05-08 17:05:36.413,8900,0.77299935,High,1
9735,2021-05-08 17:04:03.254,8900,0.77299935,High,1
9601,2021-05-08 21:45:39.814,8500,0.81460965,Very High,1
7360,2021-05-08 21:55:38.220,9200,0.7899494,High,1
7361,2021-05-08 22:00:13.315,8900,0.7962442,High,1
1317,2021-05-08 22:22:15.964,10600,0.76062465,High,1
9976,2021-05-08 19:00:46.494,7200,0.7741875,High,1
10063,2021-05-08 21:23:13.600,8500,0.81460965,Very High,1
10084,2021-05-08 21:21:05.996,8800,0.80808115,Very High,1
9600,2021-05-08 21:29:17.282,9200,0.7899494,High,1
2151,2021-04-27 17:16:41.942,8800,0.7858234,High,1
8215,2021-04-27 17:44:13.507,9200,0.76619726,High,1
10097,2021-04-27 15:18:52.022,8800,0.67999715,High,1
9707,2021-05-02 13:46:27.850,6175,0.60334086,High,1
9706,2021-05-02 13:57:04.999,6500,0.6057885,High,1
2127,2021-05-02 14:15:03.790,8350,0.6783818,High,1
7394,2021-04-27 14:20:43.607,9000,0.66004884,High,1
12818,2021-04-27 16:18:57.464,3530,0.6368957,High,1
10082,2021-04-27 14:31:10.392,9000,0.66004884,High,1
10083,2021-04-27 14:37:11.297,8800,0.6441658,High,1
10093,2021-05-02 14:52:34.064,8350,0.6761439,High,1
2124,2021-04-27 16:38:55.563,8600,0.71525043,High,1
10094,2021-05-02 14:59:53.715,8200,0.6761439,High,1
2126,2021-04-27 16:44:03.395,8800,0.7058721,High,1
9762,2021-04-27 16:46:51.066,7980,0.6799994,High,1
2125,2021-04-27 16:49:20.735,8500,0.68887424,High,1
10074,2021-04-27 15:00:59.794,8800,0.67999715,High,1
9763,2021-04-27 16:52:41.103,7980,0.6822232,High,1
8187,2021-04-27 15:10:20.004,8800,0.67999715,High,1
10086,2021-04-27 16:57:38.580,8980,0.658863,High,1
10087,2021-04-27 17:02:34.313,8980,0.74408954,High,1
10064,2021-04-27 17:05:41.956,8800,0.78754157,High,1
10085,2021-04-27 17:07:51.424,8980,0.74210984,High,1
10464,2021-04-27 21:48:43.093,700,0.7504387,High,1
8167,2021-04-27 22:09:23.779,7980,0.8078603,Very High,1
8165,2021-04-27 22:13:58.663,6186,0.7691394,High,1
8166,2021-04-27 22:17:13.536,8010,0.8087304,Very High,1
7399,2021-05-02 16:36:05.571,11800,0.65491927,High,1
9757,2021-04-27 20:40:01.715,8980,0.7851347,High,1
9756,2021-04-27 20:44:23.891,7980,0.80425173,Very High,1
9754,2021-04-27 20:47:37.360,8980,0.7851347,High,1
9758,2021-04-27 20:52:08.362,7980,0.8074758,Very High,1
9755,2021-04-27 20:59:46.897,8980,0.78384185,High,1
9745,2021-04-27 21:25:44.872,7264,0.793149,High,1
9746,2021-04-27 21:29:06.978,8900,0.78993285,High,1
7358,2021-04-27 22:51:05.958,7980,0.8090444,Very High,1
2263,2021-05-02 23:56:07.312,34720,0.75563705,High,1
8958,2021-05-03 00:09:33.569,20208,0.6129267,High,1
3634,2021-04-28 08:23:26.977,3530,0.60334086,High,1
1905,2021-04-28 10:21:05.513,6320,0.60334086,High,1
7785,2021-04-28 09:17:06.093,14250,0.6198705,High,1
2153,2021-04-28 16:11:12.695,7980,0.6821555,High,1
2154,2021-04-28 16:20:28.194,5980,0.6368957,High,1
2155,2021-04-28 16:17:26.525,15960,0.65192074,High,1
2152,2021-04-28 16:24:01.899,13960,0.65192074,High,1
10048,2021-04-28 14:30:36.023,8800,0.67027164,High,1
4182,2021-04-28 14:39:25.760,3410,0.60334086,High,1
7390,2021-04-28 14:41:11.492,9200,0.65311795,High,1
10095,2021-04-28 15:03:19.905,7980,0.65521324,High,1
10096,2021-04-28 15:07:39.192,8800,0.67999715,High,1
7352,2021-04-28 15:14:00.847,7900,0.64920396,High,1
9712,2021-04-28 20:30:08.574,10900,0.77858835,High,1
9710,2021-04-28 20:34:43.934,15510,0.77990377,High,1
10075,2021-04-28 20:38:39.278,14700,0.77990377,High,1
10076,2021-04-28 20:41:02.373,12900,0.77858835,High,1
9917,2021-04-28 20:44:18.361,3410,0.7497772,High,1
7930,2021-05-03 19:12:51.248,4000,0.72440344,High,1
